Survey,StationCode,Lat,Lon,Station,DSLCM.Region,DSLCM.SubRegion,EDSM.SubRegion
USFW Beach Seine,SJ065W,37.7094064,-121.2787764,Index,San Joaquin,N/A,N/A
USFW Beach Seine,SJ068W,37.6969269,-121.2721691,Index,San Joaquin,N/A,N/A
USFW Beach Seine,SJ070N,37.6874193,-121.2746579,Index,San Joaquin,N/A,N/A
USFW Beach Seine,SJ074A,37.6662158,-121.2467263,Index,San Joaquin,N/A,N/A
USFW Beach Seine,SJ074W,37.6722717,-121.244883,Index,San Joaquin,N/A,N/A
USFW Beach Seine,SJ076W,37.6475804,-121.2239856,Index,San Joaquin,N/A,N/A
USFW Beach Seine,SJ077E,37.6388359,-121.2274124,Index,San Joaquin,N/A,N/A
USFW Beach Seine,SJ079E,37.6316121,-121.2103708,Index,San Joaquin,N/A,N/A
USFW Beach Seine,SJ083W,37.6131828,-121.176304,Index,San Joaquin,N/A,N/A
USFW Beach Seine,SR012W,38.1392889,-121.6949056,Index,North,N/A,N/A
USFW Beach Seine,SR014W,38.186518,-121.6626646,Index,North,N/A,N/A
USFW Beach Seine,SR015E,38.172303,-121.6420562,Index,North,N/A,N/A
USFW Beach Seine,SR017E,38.162728,-121.6115749,Index,North,N/A,N/A
USFW Beach Seine,SR024E,38.2403924,-121.5547949,Index,North,N/A,N/A
USFW Beach Seine,SR043W,38.3830491,-121.5208997,Index,North,N/A,N/A
USFW Beach Seine,SR049E,38.4780512,-121.543378,Index,North,N/A,N/A
USFW Beach Seine,SR055E,38.5273942,-121.5293747,Index,North,N/A,N/A
USFW Beach Seine,SR057E,38.559775,-121.5163611,Index,North,N/A,N/A
USFW Beach Seine,SR060E,38.600536,-121.5091653,Index,North,N/A,N/A
USFW Beach Seine,SR062E,38.5992222,-121.5428694,Index,Sacramento,N/A,N/A
USFW Beach Seine,SR071E,38.6727458,-121.6248473,Index,Sacramento,N/A,N/A
USFW Beach Seine,SR080E,38.7841498,-121.6178397,Index,Sacramento,N/A,N/A
USFW Beach Seine,SR090W,38.8013471,-121.723532,Index,Sacramento,N/A,N/A
USFW Beach Seine,SR094E,38.8530049,-121.7265503,Index,Sacramento,N/A,N/A
USFW Beach Seine,SR119E,39.0246492,-121.8220253,Index,Sacramento,N/A,N/A
USFW Beach Seine,SR130E,39.1106217,-121.9032922,Index,Sacramento,N/A,N/A
USFW Beach Seine,SR138E,39.1942668,-121.9371027,Index,Sacramento,N/A,N/A
USFW Beach Seine,SR143W,39.216859,-122.012492,Index,Sacramento,N/A,N/A
USFW Beach Seine,SS011N,38.3047219,-121.5749397,Index,North,N/A,N/A
USFW Beach Seine,TM001N,38.1166607,-121.6837998,Index,North,N/A,N/A
USFW Beach Seine,WD002W,37.9554698,-121.6042633,Index,South,N/A,N/A
USFW Beach Seine,XC001N,38.2455204,-121.5037624,Index,South,N/A,N/A
