Stream,Date,Habitat,Species,TL.mm
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,80
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,83
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,91
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,96
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,48
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,59
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,78
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,64
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,87
L Ball Crk,22-Jul-09,Run,Mottled Sculpin,56
L Ball Crk,22-Jul-09,Run,Longnose Dace,62
L Ball Crk,22-Jul-09,Run,Longnose Dace,62
L Ball Crk,22-Jul-09,Riffle,Mottled Sculpin,97
L Ball Crk,22-Jul-09,Riffle,Mottled Sculpin,71
L Ball Crk,22-Jul-09,Riffle,Mottled Sculpin,65
L Ball Crk,22-Jul-09,Riffle,Mottled Sculpin,78
L Ball Crk,22-Jul-09,Riffle,Mottled Sculpin,50
L Ball Crk,22-Jul-09,Riffle,Mottled Sculpin,61
L Ball Crk,22-Jul-09,Riffle,Mottled Sculpin,69
L Ball Crk,22-Jul-09,Riffle,Mottled Sculpin,48
