WSHD,SOIL_PROD,GRADIENT,WIDTH,PRESENCE
1,47.8,5.11,6.49,0
1,47.8,11.74,14.51,0
1,47.8,14.09,9.96,0
1,47.8,10.07,7.12,0
1,47.8,8.44,8.34,0
1,47.8,18.83,13.75,0
1,47.8,4.62,10.06,0
1,47.8,19.34,9.22,0
1,47.8,16.46,10.66,0
1,47.8,7.82,11.34,0
1,47.8,12.4,6.5,0
1,47.8,10.5,13.87,0
1,47.8,18.48,7.62,0
1,47.8,18.38,12.59,0
1,47.8,4.43,13.14,0
1,47.8,4.98,13.98,0
1,47.8,14.23,9.59,0
1,47.8,4.14,5.23,0
1,47.8,17.54,7.83,0
1,47.8,8.04,13.42,0
2,33.4,3.06,11.6,0
2,33.4,6.24,14.62,0
2,33.4,16.73,7.93,1
2,33.4,6.46,7.48,0
2,33.4,15.09,12.08,0
2,33.4,6.71,11.48,0
2,33.4,18.08,5.54,1
2,33.4,0.98,12.97,0
2,33.4,18.43,9.7,1
2,33.4,7.89,12.57,0
2,33.4,15.18,7.53,1
2,33.4,8.18,14.87,0
2,33.4,13.58,7.26,1
2,33.4,4.89,11.07,0
2,33.4,17.72,7.3,1
2,33.4,0.24,9.04,0
2,33.4,1.08,7.12,0
2,33.4,11.56,9.59,0
2,33.4,0.23,12.86,0
2,33.4,5.91,11.63,0
3,33.2,5.49,9.14,1
3,33.2,16.43,7.58,1
3,33.2,11.09,11.13,1
3,33.2,16.27,6.98,1
3,33.2,19.19,10.07,1
3,33.2,19.86,14.29,1
3,33.2,15.62,12.13,1
3,33.2,8.73,8.98,1
3,33.2,2.13,13.93,0
3,33.2,12.83,10.33,1
3,33.2,8.75,14.23,1
3,33.2,6.53,6.49,1
3,33.2,8.85,10.46,1
3,33.2,10.82,14.03,1
3,33.2,14.98,8.94,1
3,33.2,9.56,11.48,1
3,33.2,1.52,5.8,1
3,33.2,19.76,13.46,1
3,33.2,19.09,6.44,1
3,33.2,17.46,6.06,1
4,65.4,13.08,7.6,0
4,65.4,2.82,13.88,0
4,65.4,18.99,13.35,0
4,65.4,4.65,13.94,0
4,65.4,17.37,8.56,1
4,65.4,8.68,13.21,0
4,65.4,1.95,12.22,0
4,65.4,15.36,12.79,0
4,65.4,18.56,7.63,0
4,65.4,5.07,14.44,0
4,65.4,15.39,7.18,0
4,65.4,12.55,11.07,0
4,65.4,5.77,8.99,0
4,65.4,2.6,14.68,0
4,65.4,18.53,5.74,1
4,65.4,5.88,7.71,1
4,65.4,16.5,12.73,0
4,65.4,16.38,11.75,0
4,65.4,7.77,10.77,0
4,65.4,10.85,10.88,0
5,42.4,1.88,11.72,0
5,42.4,10.24,7.33,0
5,42.4,7.1,12.34,0
5,42.4,2.36,8.05,0
5,42.4,14.83,7.95,0
5,42.4,12.78,11.05,0
5,42.4,1.61,6.24,0
5,42.4,9.15,6.25,0
5,42.4,18.29,8.22,0
5,42.4,7.25,10.88,0
5,42.4,13.01,8.97,0
5,42.4,15.74,8.82,0
5,42.4,11.37,5.17,0
5,42.4,5.34,13.02,0
5,42.4,11.75,13.61,0
5,42.4,12.02,10.48,0
5,42.4,10.4,14.65,0
5,42.4,4.9,10.87,0
5,42.4,10.2,9.22,0
5,42.4,18.67,9.84,0
6,24.5,8.13,12.01,0
6,24.5,1.91,8.92,0
6,24.5,17.69,8.77,0
6,24.5,9.22,13.77,0
6,24.5,5.68,8.89,0
6,24.5,1.16,7.15,0
6,24.5,13.2,6.42,0
6,24.5,16.76,10.77,0
6,24.5,9.56,12.35,0
6,24.5,10.49,11.06,0
6,24.5,6.03,5.2,0
6,24.5,1.39,8.22,0
6,24.5,3.26,7.8,0
6,24.5,13.33,5.64,0
6,24.5,2.39,14.09,0
6,24.5,17.58,8.96,1
6,24.5,11.79,7.73,0
6,24.5,17.06,5.75,0
6,24.5,9.69,14.05,0
6,24.5,0.4,14.94,0
7,31,19.15,11.58,0
7,31,9.21,9.98,0
7,31,13.69,8.74,0
7,31,0.93,10.13,0
7,31,15.98,14.23,0
7,31,17.82,12.41,0
7,31,12.89,14.71,0
7,31,0.22,11.91,0
7,31,8.84,12.04,0
7,31,18.31,10.89,0
7,31,1.75,12.91,0
7,31,5.32,8.19,0
7,31,16.73,6.4,0
7,31,9.71,8.76,0
7,31,6.17,12.66,0
7,31,9.55,5.54,0
7,31,7.57,11.76,0
7,31,17.76,12.62,0
7,31,11.29,13.09,0
7,31,0.71,10.94,0
8,48.2,2.3,8.74,0
8,48.2,16.06,6.79,0
8,48.2,15.29,11.16,0
8,48.2,12.75,13.87,0
8,48.2,9.34,11.53,0
8,48.2,18.8,8.92,0
8,48.2,0.3,5.54,0
8,48.2,15.02,8.2,0
8,48.2,16.27,6.77,0
8,48.2,13.01,11.5,0
8,48.2,12.98,8.35,0
8,48.2,19.54,10.75,0
8,48.2,13.24,11.1,0
8,48.2,15.26,9.47,0
8,48.2,7.83,10.91,0
8,48.2,16.48,8.7,0
8,48.2,11.37,6.89,0
8,48.2,4.56,14.57,0
8,48.2,3.8,7.67,0
8,48.2,5.04,8.81,0
9,25.5,19.68,11.03,0
9,25.5,3.31,14.9,0
9,25.5,12.96,10.34,0
9,25.5,13.63,6.49,0
9,25.5,11.63,12.3,0
9,25.5,18.89,7.48,0
9,25.5,13.14,7.76,0
9,25.5,11.25,11.44,0
9,25.5,0.51,13.51,0
9,25.5,7.58,12.74,0
9,25.5,0.57,6.83,0
9,25.5,13.65,7.97,0
9,25.5,19.09,10.56,0
9,25.5,13.35,9.58,0
9,25.5,8.69,6.27,0
9,25.5,12.87,11.59,0
9,25.5,7.43,6.79,0
9,25.5,6.21,5.32,0
9,25.5,16.32,14.02,0
9,25.5,8.04,9.19,0
10,32.2,16.94,13.82,0
10,32.2,0.51,8.69,0
10,32.2,8.87,12.88,0
10,32.2,12.84,7.91,0
10,32.2,8.14,10.85,0
10,32.2,12.52,14.56,0
10,32.2,12.49,5.67,0
10,32.2,5.76,12.17,0
10,32.2,11.58,9.52,0
10,32.2,5.62,14.76,0
10,32.2,13.28,10.5,0
10,32.2,10.55,5.44,0
10,32.2,1.94,9.8,0
10,32.2,3.76,6.5,0
10,32.2,19.27,6.03,0
10,32.2,12.06,11.33,0
10,32.2,13.7,5.61,0
10,32.2,18.33,6.91,0
10,32.2,16.16,7.62,0
10,32.2,16.42,5.38,0
11,4.5,19.6,9.08,1
11,4.5,5.59,9.19,0
11,4.5,4.37,11.72,0
11,4.5,16.94,13.55,0
11,4.5,0.82,6.17,0
11,4.5,7.55,13.91,0
11,4.5,18.01,5.4,0
11,4.5,1.58,6.35,0
11,4.5,5.97,13.27,0
11,4.5,12.75,8.26,0
11,4.5,14.49,6.7,1
11,4.5,18.12,14.8,0
11,4.5,14.69,12.62,0
11,4.5,10.28,10.25,0
11,4.5,4.49,13.31,0
11,4.5,16.57,5.57,1
11,4.5,18.41,6.65,1
11,4.5,10.27,12.74,0
11,4.5,14.47,6.53,0
11,4.5,6.13,11.32,0
12,0,4.71,14.63,0
12,0,17.67,13.87,0
12,0,18.99,9.54,0
12,0,9.02,11.74,0
12,0,2.26,8.1,0
12,0,15.47,14.26,0
12,0,5.52,13.37,0
12,0,16.35,5.21,0
12,0,0.6,6.16,0
12,0,3,8.07,0
12,0,7.16,10.39,0
12,0,7.46,13.66,0
12,0,16.32,11.99,0
12,0,6.54,9.46,0
12,0,19.33,12.03,0
12,0,8.1,7.33,0
12,0,10.13,5.26,0
12,0,18.39,9.9,0
12,0,7.57,13.76,0
12,0,2.55,5.81,0
13,74.6,7.5,10.51,0
13,74.6,18.69,7.09,1
13,74.6,13.34,14.95,0
13,74.6,11.07,5.56,0
13,74.6,8.29,12.96,0
13,74.6,15.46,8.48,1
13,74.6,13.6,5.55,1
13,74.6,6.74,14.49,0
13,74.6,11.21,12.26,0
13,74.6,5.78,8.08,0
13,74.6,13.87,13.84,0
13,74.6,8.75,11.42,0
13,74.6,2.23,14.84,0
13,74.6,17.78,14.88,0
13,74.6,1.48,11.16,0
13,74.6,11.47,9.22,0
13,74.6,9.16,6.2,0
13,74.6,2.44,11.8,0
13,74.6,7.58,6.62,0
13,74.6,1.3,11.01,0
14,67.6,5.23,5.62,1
14,67.6,4.73,7.36,0
14,67.6,18.57,12.1,1
14,67.6,8.92,13.87,0
14,67.6,5.97,6.85,0
14,67.6,2.86,9.11,1
14,67.6,15.62,9.77,0
14,67.6,6.9,11.41,0
14,67.6,9.95,7.29,1
14,67.6,17.95,8.56,0
14,67.6,0.42,14.38,0
14,67.6,12.57,5.74,1
14,67.6,0.24,7.19,0
14,67.6,19.5,10.28,1
14,67.6,1.75,12.39,0
14,67.6,5.64,10.23,0
14,67.6,2.4,8.35,0
14,67.6,11.34,7.48,1
14,67.6,2.81,12.47,0
14,67.6,7.03,12.62,0
15,23.8,19.54,14.86,0
15,23.8,17.29,6.14,0
15,23.8,8.42,12.05,0
15,23.8,4.95,6.32,0
15,23.8,9.98,12.26,0
15,23.8,18.68,10.3,0
15,23.8,10.62,11.82,0
15,23.8,10.27,6.4,0
15,23.8,7.17,7.18,0
15,23.8,12.05,11.54,0
15,23.8,4.67,10.86,0
15,23.8,18.28,11.56,0
15,23.8,17.41,10.86,0
15,23.8,11.47,5.67,0
15,23.8,10.93,8.41,0
15,23.8,9.73,13.34,0
15,23.8,11.41,10.35,0
15,23.8,17.04,14.86,0
15,23.8,4.63,13.19,0
15,23.8,5.74,10.62,0
16,61.8,8.57,11.43,0
16,61.8,13.15,9.12,0
16,61.8,14.84,13.6,0
16,61.8,19.91,13.5,0
